id,mask,thongtin,image,nu,nam,dotuoi,danam,danu,ngswap,vtrinam,tomLuocText
13,CLGD,"Introduced to see his eyes, the guy found out that the object was the one he liked",https://img.upanh.tv/2023/08/23/Con-lap-gia-dinh-2.jpg,https://img.upanh.tv/2023/08/23/Con-lap-gia-dinh-2-nu.jpg,https://img.upanh.tv/2023/08/23/Con-lap-gia-dinh-2-nam.jpg,28,1,1,1,1,The Connection
14,CLGD,"After 3 years of marriage, the mother forced her son to divorce because her daughter-in-law was infertile",https://img.upanh.tv/2023/08/23/Con-lap-gia-dinh-3.jpg,https://img.upanh.tv/2023/08/23/Con-lap-gia-dinh-3-nu.jpg,0,50,1,1,1,1,The Pressure to Conceive
15,CLGD,"After marriage, the husband sent his wife to his grandmother's house because she was lazy",https://img.upanh.tv/2023/08/23/Con-lap-gia-dinh-4.jpg,https://img.upanh.tv/2023/08/23/Con-lap-gia-dinh-4-nu.jpg,0,40,1,1,0,0,The Lazy Wife
16,CLGD,"Right during her honeymoon, the girl discovered that her best friend was staying at the hotel in the next room and had an affair with her husband",https://img.upanh.tv/2023/08/23/Con-lap-gia-dinh-5.jpg,https://img.upanh.tv/2023/08/23/Con-lap-gia-dinh-5-nu.jpg,https://img.upanh.tv/2023/08/23/Con-lap-gia-dinh-5-nam.jpg,35,1,1,0,1,Honeymoon Betrayal
17,CLGD,The girl agrees to marry the boy on the condition that she does not live with her mother-in-law,https://img.upanh.tv/2023/08/23/Con-lap-gia-dinh-6.jpg,https://img.upanh.tv/2023/08/23/Con-lap-gia-dinh-6-nu.jpg,https://img.upanh.tv/2023/08/23/Con-lap-gia-dinh-6-nam.jpg,45,0,1,1,1,Marriage with Boundaries
18,CLGD,"Married for more than 5 years, the girl planned to appropriate her husband's property",https://img.upanh.tv/2023/08/23/Con-lap-gia-dinh-7.jpg,https://img.upanh.tv/2023/08/23/Con-lap-gia-dinh-7-nu.jpg,https://img.upanh.tv/2023/08/23/Con-lap-gia-dinh-7-nam.jpg,0,0,0,0,1,The House of Lies
19,CLGD,The girl who canceled the wedding because she found out that her fiancé was her mother's lover,https://raw.githubusercontent.com/spiderdassness/anh_raw/1d3434519a32010626bdf5aae4f907c0a06b22ac/huy_cuoi.jpg,https://raw.githubusercontent.com/spiderdassness/anh_raw/1d3434519a32010626bdf5aae4f907c0a06b22ac/huy_cuoi_n.jpg,https://raw.githubusercontent.com/spiderdassness/anh_raw/1d3434519a32010626bdf5aae4f907c0a06b22ac/huy_cuoi_a.jpg,35,1,1,2,1,Marriage Cancelled
20,CLGD,The mother discovered that her son's fiancée was the biological child she had abandoned,https://raw.githubusercontent.com/spiderdassness/anh_raw/62a9fead11f35743e98874f1113c760a639fcff6/me.jpg,https://raw.githubusercontent.com/spiderdassness/anh_raw/62a9fead11f35743e98874f1113c760a639fcff6/me.jpg,0,40,0,1,1,0,Long-lost Daughter Found
21,CLGD,The mother opposes the wedding because his mother is her love rival,https://raw.githubusercontent.com/spiderdassness/anh_raw/88024598d5d532baf60d9e59e6a5ecb4e5e66b96/inside.jpg,https://raw.githubusercontent.com/spiderdassness/anh_raw/88024598d5d532baf60d9e59e6a5ecb4e5e66b96/inside_n.jpg,https://raw.githubusercontent.com/spiderdassness/anh_raw/88024598d5d532baf60d9e59e6a5ecb4e5e66b96/inside_a.jpg,35,1,1,0,1,Mother's Love Rival
22,CLGD,"After getting married, the girl gave birth to her mother two grandsons",https://img.upanh.tv/2023/08/23/Con-lap-gia-dinh-7.jpg,https://img.upanh.tv/2023/08/23/Con-lap-gia-dinh-7-nu.jpg,https://img.upanh.tv/2023/08/23/Con-lap-gia-dinh-7-nam.jpg,35,0,1,2,1,A Gift from Her Daughter
23,CLGD,"Long-dead wife, mother suggests to son to take another step",https://img.upanh.tv/2023/08/23/Con-lap-gia-dinh-6.jpg,https://img.upanh.tv/2023/08/23/Con-lap-gia-dinh-6-nu.jpg,https://img.upanh.tv/2023/08/23/Con-lap-gia-dinh-6-nam.jpg,30,1,0,1,dangtruoc,Mother's Proposal: Embrace New Love
24,CLGD,The girl married a man the same age as her father,https://img.upanh.tv/2023/08/23/Con-lap-gia-dinh-5.jpg,https://img.upanh.tv/2023/08/23/Con-lap-gia-dinh-5-nu.jpg,https://img.upanh.tv/2023/08/23/Con-lap-gia-dinh-5-nam.jpg,50,1,1,2,1,Age Gap Union
25,CLGD,"After marrying a tycoon husband, the mother-in-law always asks for money from her son-in-law",https://raw.githubusercontent.com/spiderdassness/anh_raw/942368c6e743f2119281c8f599098998f42e8a89/xr.png,https://raw.githubusercontent.com/spiderdassness/anh_raw/942368c6e743f2119281c8f599098998f42e8a89/xr.png,0,45,0,1,1,dangtruoc,"Wealthy Wedlock, Pleading Purses"
